Version 4
SHEET 1 4504 2840
WIRE 1344 304 1248 304
WIRE 1936 336 1936 256
WIRE 2048 336 2048 208
WIRE 2048 336 1936 336
WIRE 32 352 32 224
WIRE 816 368 816 304
WIRE 1344 368 1344 304
WIRE 1936 368 1936 336
WIRE 2912 928 2912 832
WIRE 3008 928 2912 928
WIRE 2912 976 2912 928
WIRE 3008 1024 3008 928
WIRE 3008 1024 2912 1024
WIRE 96 1056 96 1040
WIRE 96 1056 0 1056
WIRE 2864 1056 2640 1056
WIRE 96 1104 96 1056
WIRE 0 1152 0 1056
WIRE 96 1152 0 1152
WIRE 464 1184 144 1184
WIRE 768 1184 464 1184
WIRE 2912 1328 2912 1072
WIRE 3008 1328 2912 1328
WIRE -1584 1376 -1584 1280
WIRE -1504 1376 -1584 1376
WIRE -1024 1376 -1024 1296
WIRE -912 1376 -1024 1376
WIRE 2912 1392 2912 1328
WIRE -1584 1408 -1584 1376
WIRE 3008 1440 3008 1328
WIRE 3008 1440 2912 1440
WIRE -1504 1456 -1504 1376
WIRE -1504 1456 -1584 1456
WIRE -1024 1472 -1024 1376
WIRE 2864 1472 2640 1472
WIRE -1680 1488 -1728 1488
WIRE -1632 1488 -1680 1488
WIRE -1056 1504 -1072 1504
WIRE -912 1520 -912 1376
WIRE -912 1520 -1024 1520
WIRE -432 1520 -432 1456
WIRE -432 1520 -544 1520
WIRE -1680 1552 -1680 1488
WIRE -1072 1552 -1680 1552
WIRE 96 1552 96 1200
WIRE 96 1552 0 1552
WIRE -432 1600 -432 1520
WIRE 96 1616 96 1552
WIRE -544 1648 -544 1520
WIRE -432 1648 -544 1648
WIRE 0 1664 0 1552
WIRE 96 1664 0 1664
WIRE -256 1680 -384 1680
WIRE 240 1696 144 1696
WIRE 784 1696 240 1696
WIRE 2912 1712 2912 1488
WIRE 3632 1712 2912 1712
WIRE 3792 1712 3632 1712
WIRE -432 1776 -432 1696
WIRE -256 1776 -256 1680
WIRE -256 1776 -432 1776
WIRE 240 1776 240 1696
WIRE 240 1776 -256 1776
WIRE 96 1856 96 1712
WIRE 464 1856 464 1184
WIRE 464 1856 96 1856
WIRE 3632 1872 3632 1712
WIRE -1024 1888 -1024 1568
WIRE -720 1888 -1024 1888
WIRE -1584 1936 -1584 1504
WIRE -1408 1936 -1584 1936
WIRE -48 1936 -560 1936
WIRE 2912 1968 2912 1712
WIRE -1584 1984 -1584 1936
WIRE 96 2000 96 1856
WIRE 3632 2000 3632 1936
WIRE -1024 2016 -1024 1888
WIRE -432 2016 -432 1776
WIRE -432 2016 -448 2016
WIRE 3056 2016 2912 2016
WIRE -1584 2032 -1712 2032
WIRE -48 2032 -48 1936
WIRE 208 2048 96 2048
WIRE 2864 2048 2640 2048
WIRE -1408 2064 -1408 1936
WIRE -1408 2064 -1536 2064
WIRE -1120 2064 -1408 2064
WIRE -1024 2064 -1072 2064
WIRE -1008 2064 -1024 2064
WIRE -352 2064 -448 2064
WIRE -48 2080 -48 2032
WIRE 48 2080 -48 2080
WIRE -896 2096 -976 2096
WIRE -560 2096 -560 1936
WIRE -560 2096 -896 2096
WIRE -496 2096 -560 2096
WIRE 96 2128 96 2096
WIRE 208 2128 208 2048
WIRE 208 2128 96 2128
WIRE 2912 2144 2912 2064
WIRE 3056 2144 3056 2016
WIRE 3056 2144 2912 2144
WIRE -448 2160 -448 2112
WIRE -352 2160 -352 2064
WIRE -352 2160 -448 2160
WIRE -1072 2176 -1072 2064
WIRE -1024 2176 -1024 2112
WIRE -1024 2176 -1072 2176
WIRE -1712 2192 -1712 2032
WIRE -1584 2192 -1584 2080
WIRE -1584 2192 -1712 2192
WIRE -1120 2208 -1120 2064
WIRE -896 2208 -896 2096
WIRE -896 2208 -1120 2208
WIRE -1584 2256 -1584 2192
WIRE 0 2352 -544 2352
WIRE 96 2368 96 2128
WIRE -1024 2384 -1024 2176
WIRE -448 2384 -448 2160
WIRE 240 2416 96 2416
WIRE -1024 2432 -1184 2432
WIRE -304 2432 -448 2432
WIRE 2912 2432 2912 2144
WIRE 0 2448 0 2352
WIRE 48 2448 0 2448
WIRE 2912 2448 2912 2432
WIRE -720 2464 -720 1888
WIRE -720 2464 -976 2464
WIRE -544 2464 -544 2352
WIRE -544 2464 -720 2464
WIRE -496 2464 -544 2464
WIRE -1008 2480 -1024 2480
WIRE 3056 2480 2912 2480
WIRE 2864 2512 2640 2512
WIRE -1184 2544 -1184 2432
WIRE -1008 2544 -1008 2480
WIRE -1008 2544 -1184 2544
WIRE -448 2544 -448 2480
WIRE -304 2544 -304 2432
WIRE -304 2544 -448 2544
WIRE 96 2544 96 2464
WIRE 240 2544 240 2416
WIRE 240 2544 96 2544
WIRE 2640 2592 2640 2512
WIRE 2912 2608 2912 2528
WIRE 3056 2608 3056 2480
WIRE 3056 2608 2912 2608
WIRE -1008 2656 -1008 2544
WIRE -448 2656 -448 2544
WIRE 96 2656 96 2544
WIRE 2640 2800 2640 2672
FLAG 1344 368 0
FLAG 1936 368 0
FLAG 2368 304 0
FLAG 816 368 0
FLAG 32 352 0
FLAG 816 -464 Vdd
FLAG 1344 -480 Vdd
FLAG 1952 -480 Vdd
FLAG 2352 -480 Vdd
FLAG 2880 -432 Vdd
FLAG 32 -464 Vdd
FLAG 384 -592 Vdd
FLAG 384 -512 0
FLAG 3024 -80 V_beta
FLAG -1584 2256 0
FLAG -1008 2656 0
FLAG -448 2656 0
FLAG 96 2656 0
FLAG -1584 1280 Vdd
FLAG -1024 1296 Vdd
FLAG -432 1456 Vdd
FLAG 96 1040 Vdd
FLAG -1728 1488 V_beta
FLAG 768 1184 V_bias1
FLAG 784 1696 V_bias2
FLAG 2640 1056 V_bias1
FLAG 2640 1472 V_bias2
FLAG 2640 2048 V_bias3
FLAG 2912 2608 0
FLAG 3632 2000 0
FLAG 2912 832 Vdd
FLAG 2640 2800 0
FLAG 3792 1712 Vout
FLAG -48 2032 V_bias3
SYMBOL nmos4 80 80 M0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 80 -336 M0
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=3600n w=1800n
SYMBOL nmos4 480 -48 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=720n w=360n
SYMBOL pmos4 864 -368 M0
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 864 192 M0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 1392 -368 M0
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1392 176 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 1904 -368 R0
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1888 160 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2304 -208 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 2320 48 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=5400n
SYMBOL res 2352 208 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL pmos4 2832 -176 R270
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=9000n w=9000n
SYMBOL voltage 384 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -1632 1408 R0
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL pmos4 -1072 1472 R0
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 -1536 1984 M0
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=900n
SYMBOL nmos4 -976 2016 M0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 -976 2384 M0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 -496 2016 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 -496 2384 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 -384 1600 M0
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMATTR Value2 l=900n w=3600n
SYMBOL pmos4 144 1616 M0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 48 2000 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 48 2368 R0
SYMATTR InstName M23
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 144 1104 M0
SYMATTR InstName M24
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 2864 1968 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2864 2432 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2864 1392 R0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=3960n
SYMBOL pmos4 2864 976 R0
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=3960n
SYMBOL cap 3616 1872 R0
SYMATTR InstName C1
SYMATTR Value 1e-12
SYMBOL voltage 2640 2576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(652.4m 10m 50K)
TEXT -96 392 Left 2 !;tran 100u
TEXT 1304 -688 Left 2 !.lib "180nm.txt"
TEXT 1232 -760 Left 6 ;Beta Multiplier
TEXT -944 888 Left 6 ;Cascode Current Mirror
TEXT -2112 2824 Left 2 !;tran 1
TEXT 4248 1736 Left 2 !.ac dec 100 100 6Meg
RECTANGLE Normal 3280 560 -224 -832 2
RECTANGLE Normal 1216 2736 -2112 816 2
